Price:,Bedrooms:,Full Baths:,Half Baths:,Three Quarter Baths:,Square Footage:,Acreage:,Year Built:,Listing ID #:,Street Address:,City:,State:,Postal Code:,County:,Community:,Subdivision:,Listing Status:,Listing Type:
"$799,000",4,2,1,,"2,580",0.10,1966,NWM2157989,1319 S Hudson St,Seattle,WA,98108,King,385 - Sodo/Beacon Hill,Beacon Hill,Active,Residential
"$950,000",3,2,,,"1,496",0.18,1983,NWM2159540,13602 174th Ave NE,Redmond,WA,98052,King,600 - Juanita/Woodinville,English Hill,Active,Residential
"$750,000",4,1,,1,"2,025",0.31,1976,NWM2159515,20324 S Danvers A,Lynnwood,WA,98036,Snohomish,730 - Southwest Snohomish,Lynnwood,Active,Condominium
"$725,000",2,,,2,"1,760",0.15,1939,NWM2159489,335 Ne 185th St,Shoreline,WA,98155,King,715 - Richmond Beach/Shoreline,Meridian Park,Active,Residential
"$825,000",4,2,1,,"1,956",0.33,1977,NWM2159290,14222 43rd Ave W,Lynnwood,WA,98087,Snohomish,740 - Everett/Mukilteo,Lake Serene,Active,Residential
"$650,000",4,1,,2,"1,760",0.29,1927,NWM2157800,15626 47th Ave S,Tukwila,WA,98188,King,130 - Burien/Normandy Park,McMicken Heights,Active,Residential
"$899,000",2,1,,,"1,960",0.12,1928,NWM2155823,611 Nw 73rd St,Seattle,WA,98117,King,705 - Ballard/Greenlake,Phinney Ridge,Active,Residential
"$699,000",3,1,1,,"1,250",0.16,1968,NWM2159194,4418 Ne 18th Ct,Renton,WA,98059,King,350 - Renton/Highlands,Highlands,Active,Residential
"$799,000",3,2,1,,"1,996",5.00,1986,NWM2157236,5807 Giarde Ln,Bellingham,WA,98226,Whatcom,895 - Mount Baker/Deming,Bellingham,Active,Residential
"$1,895,000",2,1,1,1,"2,370",0.03,2007,NWM2159529,10460 Ne 12 St Unit 103,Bellevue,WA,98004,King,520 - Bellevue/West Of 405,Downtown,Active,Condominium
"$625,000",3,1,,,"1,724",0.16,1925,NWM2159034,1010 21st St,Anacortes,WA,98221,Skagit,815 - Anacortes,City,Active,Residential
"$800,000",,,,,,4.58,,NWM2157909,0 Sleater Kinney Rd NE,Olympia,WA,98506,Thurston,447 - Olympia North,Olympia,Active,Land
"$799,950",3,1,1,1,"1,477",0.03,2023,NWM2159425,7160 44th Ave S,Seattle,WA,98118,King,380 - Southeast Seattle,Brighton,Active,Residential
"$788,800",3,1,1,1,"1,660",0.03,2023,NWM2159419,7150 44th Ave S,Seattle,WA,98118,King,380 - Southeast Seattle,Brighton,Active,Residential
"$789,900",5,2,,1,"2,793",0.11,2021,NWM2158291,1509 27th St NW,Puyallup,WA,98371,Pierce,80 - Puyallup,Puyallup Valley,Active,Residential
"$889,950",3,2,1,,"2,580",0.11,2003,NWM2158262,17022 164th Way SE,Renton,WA,98058,King,340 - Renton/Benson Hill,Fairwood,Active,Residential
"$1,780,000",2,2,,,"1,576",,1990,NWM2154224,5304 Lake Washington Blvd H,Kirkland,WA,98033,King,560 - Kirkland/Bridle Trails,Houghton,Active,Condominium
"$650,000",3,2,1,,"2,229",0.12,1998,NWM2158841,5928 61st Ave W,University Place,WA,98467,Pierce,34 - University Place,University Place,Active,Residential
"$1,990,990",4,2,1,1,"3,745",0.72,2023,NWM2157992,20327 155th Dr SE,Monroe,WA,98272,Snohomish,610 - Southeast Snohomish,High Bridge,Active,Residential
"$1,795,000",5,2,1,1,"2,889",0.09,2001,NWM2156838,1375 32nd Ave S,Seattle,WA,98144,King,380 - Southeast Seattle,Mt Baker,Active,Residential
"$749,888",5,2,,1,"2,010",0.20,1967,NWM2159322,32317 10th Ave S,Federal Way,WA,98003,King,110 - Dash Point/Federal Way,Federal Way,Active,Residential
"$815,000",4,1,,2,"1,854",0.05,2023,NWM2159509,17338 Bothell Way Ne F,Bothell,WA,98011,King,610 - Southeast Snohomish,Bothell,Active,Condominium
"$2,495,000",5,3,,,"3,660",0.36,2019,NWM2158930,17007 72nd Ave NE,Kenmore,WA,98028,King,600 - Juanita/Woodinville,Moorlands,Active,Residential
"$729,000",3,,1,2,"2,013",0.07,2023,NWM2159484,212 Riverwalk Dr,Lynden,WA,98264,Whatcom,885 - Lynden,Lynden,Active,Residential
"$699,900",3,1,,1,"1,248",0.01,2023,NWM2148644,208 16th Ave S,Seattle,WA,98144,King,390 - Central Seattle,Central Area,Active,Residential
"$529,000",2,,1,2,"1,254",0.07,2023,NWM2159505,120 Skipping Stone Loop,Lynden,WA,98264,Whatcom,885 - Lynden,Lynden,Active,Residential
"$2,795,000",5,3,1,,"3,390",0.27,1976,NWM2158369,2218 109th Ave NE,Bellevue,WA,98004,King,520 - Bellevue/West Of 405,Downtown,Active,Residential
"$869,500",4,1,,2,"1,872",0.05,2023,NWM2159012,17342 Bothell Way Ne B,Bothell,WA,98011,King,610 - Southeast Snohomish,Bothell,Active,Condominium
"$600,000",3,1,,1,"1,282",,2003,NWM2158621,7709 Fairway Ave Se Unit 101,Snoqualmie,WA,98065,King,540 - East Of Lake Sammamish,Snoqualmie Ridge,Active,Condominium
"$775,000",3,1,1,1,"2,206",0.21,2002,NWM2151226,2014 Lindsay Loop,Mount Vernon,WA,98274,Skagit,835 - Mount Vernon,Maddox,Active,Residential
"$600,000",3,1,,1,"1,282",,2003,NWM2158621,7709 Fairway Ave Se Unit 101,Snoqualmie,WA,98065,King,540 - East Of Lake Sammamish,Snoqualmie Ridge,Active,Condominium
"$775,000",3,1,1,1,"2,206",0.21,2002,NWM2151226,2014 Lindsay Loop,Mount Vernon,WA,98274,Skagit,835 - Mount Vernon,Maddox,Active,Residential
"$900,000",4,2,1,1,"2,465",0.05,2020,NWM2159508,1018 146th Pl Sw Unit 15,Lynnwood,WA,98087,Snohomish,740 - Everett/Mukilteo,Lynnwood,Active,Residential
"$2,374,500",4,1,,2,"2,670",0.22,1947,NWM2159354,5721 61st Ave NE,Seattle,WA,98105,King,710 - North Seattle,Windermere,Active,Residential
"$3,299,000",5,3,1,1,"4,650",0.39,2020,NWM2159311,11811 Ne 45th St,Kirkland,WA,98033,King,560 - Kirkland/Bridle Trails,Bridle Trails,Active,Residential
"$849,950",3,2,,1,"1,359",2.48,1987,NWM2159134,15916 Ne 42nd St 19c,Redmond,WA,98052,King,550 - Redmond/Carnation,Redmond,Active,Condominium
"$1,800,000",4,3,1,,"3,445",0.16,2024,NWM2158966,1910 N 29th St,Tacoma,WA,98403,Pierce,21 - North Tacoma,Old Town,Active,Residential
"$675,000",4,2,1,,"2,680",0.14,1994,NWM2158544,32335 7th Ave SW,Federal Way,WA,98023,King,110 - Dash Point/Federal Way,Campus Estates,Active,Residential
"$549,999",4,2,1,,"2,086",0.22,1987,NWM2158365,1313 134th St S,Tacoma,WA,98444,Pierce,69 - Parkland,Parkland,Active,Residential
"$1,095,000",4,2,,1,"3,812",4.88,1993,NWM2158197,2175 Moena Dr,Bellingham,WA,98229,Whatcom,860 - Bellingham,South,Active,Residential
"$574,900",3,1,1,1,"1,620",0.14,1996,NWM2158929,1920 28th St SE,Auburn,WA,98002,King,310 - Auburn,Game Farm,Active,Residential
"$699,950",2,1,,1,"1,049",0.00,2023,NWM2159487,1435 E Howell St,Seattle,WA,98122,King,390 - Central Seattle,Capitol Hill,Active,Residential
"$2,374,500",4,1,,2,"2,670",0.22,1947,NWM2159354,5721 61st Ave NE,Seattle,WA,98105,King,710 - North Seattle,Windermere,Active,Residential
"$3,299,000",5,3,1,1,"4,650",0.39,2020,NWM2159311,11811 Ne 45th St,Kirkland,WA,98033,King,560 - Kirkland/Bridle Trails,Bridle Trails,Active,Residential
"$849,950",3,2,,1,"1,359",2.48,1987,NWM2159134,15916 Ne 42nd St 19c,Redmond,WA,98052,King,550 - Redmond/Carnation,Redmond,Active,Condominium
"$1,800,000",4,3,1,,"3,445",0.16,2024,NWM2158966,1910 N 29th St,Tacoma,WA,98403,Pierce,21 - North Tacoma,Old Town,Active,Residential
"$675,000",4,2,1,,"2,680",0.14,1994,NWM2158544,32335 7th Ave SW,Federal Way,WA,98023,King,110 - Dash Point/Federal Way,Campus Estates,Active,Residential
"$549,999",4,2,1,,"2,086",0.22,1987,NWM2158365,1313 134th St S,Tacoma,WA,98444,Pierce,69 - Parkland,Parkland,Active,Residential
"$1,095,000",4,2,,1,"3,812",4.88,1993,NWM2158197,2175 Moena Dr,Bellingham,WA,98229,Whatcom,860 - Bellingham,South,Active,Residential
"$574,900",3,1,1,1,"1,620",0.14,1996,NWM2158929,1920 28th St SE,Auburn,WA,98002,King,310 - Auburn,Game Farm,Active,Residential
"$699,950",2,1,,1,"1,049",0.00,2023,NWM2159487,1435 E Howell St,Seattle,WA,98122,King,390 - Central Seattle,Capitol Hill,Active,Residential
"$815,000",3,2,1,,"2,626",0.40,2015,NWM2159044,3227 Chapparel Dr SW,Tumwater,WA,98512,Thurston,443 - Tumwater,Tumwater,Active,Residential
"$2,785,000",5,3,1,1,"3,950",0.19,2015,NWM2144075,4326 129th Pl SE,Bellevue,WA,98006,King,500 - East Side/South Of I-90,Somerset,Active,Residential
"$3,200,000",4,2,,2,"3,530",0.86,1966,NWM2159492,12550 Shorewood Ln SW,Burien,WA,98146,King,140 - West Seattle,Shorewood,Active,Residential
"$549,999",4,2,1,,"2,086",0.22,1987,NWM2158365,1313 134th St S,Tacoma,WA,98444,Pierce,69 - Parkland,Parkland,Active,Residential
"$1,095,000",4,2,,1,"3,812",4.88,1993,NWM2158197,2175 Moena Dr,Bellingham,WA,98229,Whatcom,860 - Bellingham,South,Active,Residential
"$574,900",3,1,1,1,"1,620",0.14,1996,NWM2158929,1920 28th St SE,Auburn,WA,98002,King,310 - Auburn,Game Farm,Active,Residential
"$699,950",2,1,,1,"1,049",0.00,2023,NWM2159487,1435 E Howell St,Seattle,WA,98122,King,390 - Central Seattle,Capitol Hill,Active,Residential
"$815,000",3,2,1,,"2,626",0.40,2015,NWM2159044,3227 Chapparel Dr SW,Tumwater,WA,98512,Thurston,443 - Tumwater,Tumwater,Active,Residential
"$2,785,000",5,3,1,1,"3,950",0.19,2015,NWM2144075,4326 129th Pl SE,Bellevue,WA,98006,King,500 - East Side/South Of I-90,Somerset,Active,Residential
"$3,200,000",4,2,,2,"3,530",0.86,1966,NWM2159492,12550 Shorewood Ln SW,Burien,WA,98146,King,140 - West Seattle,Shorewood,Active,Residential
"$1,890,000",5,2,1,1,"3,450",0.13,2014,NWM2159335,21453 Se 2nd St,Sammamish,WA,98074,King,540 - East Of Lake Sammamish,Sammamish,Active,Residential
"$999,999",3,,1,1,"1,690",0.17,1952,NWM2158470,16533 34th Ave NE,Lake Forest Park,WA,98155,King,720 - Lake Forest Park,Lake Forest Park,Active,Residential
"$800,000",2,2,1,,"1,038",0.06,2023,NWM2157876,8717 13th Ave Nw B,Seattle,WA,98117,King,705 - Ballard/Greenlake,Crown Hill,Active,Condominium
"$757,488",4,2,1,1,"2,275",0.07,2023,NWM2158722,1045 S 115th St,Burien,WA,98168,King,130 - Burien/Normandy Park,Burien,Active,Residential
"$2,650,000",6,2,1,1,"3,970",0.11,2008,NWM2159491,1116 33rd Ave S,Seattle,WA,98144,King,380 - Southeast Seattle,Leschi,Active,Residential
